"0","# Calcular tasas de crecimiento"
"0","comparacion_anual <- comparacion_anual %>%"
"0","  mutate("
"0","    Crecimiento_Monto_Pct = (Monto_Total - lag(Monto_Total)) / lag(Monto_Total) * 100,"
"0","    Crecimiento_Ordenes_Pct = (Num_Ordenes - lag(Num_Ordenes)) / lag(Num_Ordenes) * 100,"
"0","    Crecimiento_Proveedores_Pct = (Proveedores_Unicos - lag(Proveedores_Unicos)) / lag(Proveedores_Unicos) * 100"
"0","  )"
"0",""
"0","cat(""\nTASAS DE CRECIMIENTO ANUAL:\n"")"
"1","
TASAS DE CRECIMIENTO ANUAL:
"
"0","cat(""---------------------------\n"")"
"1","---------------------------
"
"0","print(comparacion_anual %>% "
"0","      select(Año, Crecimiento_Monto_Pct, Crecimiento_Ordenes_Pct, Crecimiento_Proveedores_Pct))"
