"0",""
"0","# Proveedores con múltiples alertas"
"0","multi_alertas <- rbind("
"0","  top_juridicas %>% mutate(Tipo = ""Jurídica""),"
"0","  top_naturales %>% mutate(Tipo = ""Natural"")"
"0",") %>%"
"0","  filter(Alertas_Totales >= 3) %>%"
"0","  arrange(desc(Alertas_Totales), desc(Monto_Total))"
"0",""
"0","cat(""\n\nPROVEEDORES CON MÚLTIPLES ALERTAS (>=3):\n"")"
"1","

PROVEEDORES CON MÚLTIPLES ALERTAS (>=3):
"
"0","cat(""----------------------------------------\n"")"
"1","----------------------------------------
"
"0","print(multi_alertas %>% "
"0","      select(Tipo, RUC, Razon_Social, Monto_Total, "
"0","             Casos_Fraccionamiento, Ordenes_Sobreprecio, Alertas_Totales))"
