"0",""
"0","datos <- datos %>%"
"0","  mutate(Año = year(Fecha_Emision))"
"0",""
"0","# Análisis por año"
"0","comparacion_anual <- datos %>%"
"0","  group_by(Año) %>%"
"0","  summarise("
"0","    Num_Ordenes = n(),"
"0","    Monto_Total = sum(Monto_limpio),"
"0","    Monto_Promedio = mean(Monto_limpio),"
"0","    Mediana_Monto = median(Monto_limpio),"
"0","    Desv_Estandar = sd(Monto_limpio),"
"0","    Proveedores_Unicos = n_distinct(RUC),"
"0","    Tipos_Contratacion = n_distinct(Tipo_Contratacion),"
"0","    Ordenes_Por_Proveedor = n() / n_distinct(RUC),"
"0","    Monto_Max = max(Monto_limpio),"
"0","    Monto_Min = min(Monto_limpio)"
"0","  ) %>%"
"0","  arrange(Año)"
"0",""
"0","print(comparacion_anual)"
