"0","# ========================================"
"0","# 1. RESUMEN Y DESCRIPCIÓN DE DATOS"
"0","# ========================================"
"0",""
"0","cat(""\n=====================================\n"")"
"1","
=====================================
"
"0","cat(""1. RESUMEN ESTADÍSTICO GENERAL\n"")"
"1","1. RESUMEN ESTADÍSTICO GENERAL
"
"0","cat(""=====================================\n\n"")"
"1","=====================================

"
"0","# Estadísticas básicas de montos"
"0","cat(""ESTADÍSTICAS DE MONTOS:\n"")"
"1","ESTADÍSTICAS DE MONTOS:
"
"0","cat(""------------------------\n"")"
"1","------------------------
"
"0","summary_montos <- summary(datos$Monto_limpio)"
"0","print(summary_montos)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     33 "
"1","   2000 "
"1","   3750 "
"1","  23920 "
"1","  10000 "
"1","6100000 "
"1","
"
"0","cat(""\n\nESTADÍSTICAS ADICIONALES:\n"")"
"1","

ESTADÍSTICAS ADICIONALES:
"
"0","cat(""------------------------\n"")"
"1","------------------------
"
"0","estadisticas_adicionales <- datos %>%"
"0","  summarise("
"0","    Total_Ordenes = n(),"
"0","    Total_Proveedores = n_distinct(RUC),"
"0","    Total_Monto = sum(Monto_limpio),"
"0","    Promedio_Orden = mean(Monto_limpio),"
"0","    Mediana_Orden = median(Monto_limpio),"
"0","    Desv_Estandar = sd(Monto_limpio),"
"0","    Coef_Variacion = sd(Monto_limpio) / mean(Monto_limpio) * 100,"
"0","    Monto_Min = min(Monto_limpio),"
"0","    Monto_Max = max(Monto_limpio),"
"0","    Q1 = quantile(Monto_limpio, 0.25),"
"0","    Q3 = quantile(Monto_limpio, 0.75),"
"0","    IQR = IQR(Monto_limpio)"
"0","  )"
"0",""
"0","print(t(estadisticas_adicionales))"
"1","                 "
"1","         [,1]"
"1","
Total_Ordenes    "
"1"," 3.972000e+03"
"1","
Total_Proveedores"
"1"," 1.193000e+03"
"1","
Total_Monto      "
"1"," 9.500877e+07"
"1","
Promedio_Orden   "
"1"," 2.391963e+04"
"1","
Mediana_Orden    "
"1"," 3.750000e+03"
"1","
Desv_Estandar    "
"1"," 1.494429e+05"
"1","
Coef_Variacion   "
"1"," 6.247708e+02"
"1","
Monto_Min        "
"1"," 3.304000e+01"
"1","
Monto_Max        "
"1"," 6.100000e+06"
"1","
Q1               "
"1"," 2.000000e+03"
"1","
Q3               "
"1"," 1.000000e+04"
"1","
IQR              "
"1"," 8.000000e+03"
"1","
"
