"0","gasto_proveedor_anual <- datos %>%"
"0","  group_by(Año, Tipo_Proveedor) %>%"
"0","  summarise(Monto_Total = sum(Monto_limpio), .groups = ""drop"")"
"0",""
"0","ggplot(gasto_proveedor_anual, aes(x = factor(Año), y = Monto_Total/1000000,"
"0","                                  fill = Tipo_Proveedor)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""Distribución del Gasto por Tipo de Proveedor"","
"0","       x = ""Año"", y = ""Monto (Millones S/)"") +"
"0","  scale_fill_manual(values = c(""Persona Natural"" = ""#f39c12"","
"0","                               ""Persona Jurídica"" = ""#2980b9"","
"0","                               ""Otro"" = ""#7f8c8d"")) +"
"0","  theme_minimal()"
"0",""
