"0","library(treemapify)"
"0",""
"0","ggplot(concentracion_proveedores %>% head(20),"
"0","       aes(area = Monto_Total, fill = Participacion_Mercado, label = Razon_Social)) +"
"0","  geom_treemap() +"
"0","  geom_treemap_text(colour = ""white"", place = ""centre"", grow = TRUE) +"
"0","  labs(title = ""Top 20 Proveedores por Monto (Treemap)"","
"0","       subtitle = ""Área proporcional al monto total"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","  theme_minimal()"
"0",""
