"0",""
"0","# Gráfico mejorado: cantidad de órdenes + monto total"
"0","if(nrow(fracc_naturales) > 0){"
"0","  fracc_naturales = ggplot(fracc_naturales, "
"0","         aes(x = reorder(Razon_Social, Monto_Total), "
"0","             y = Monto_Total, fill = Ordenes)) +"
"0","    geom_col() +"
"0","    geom_text(aes(label = paste0(""S/ "", comma(round(Monto_Total,0)),"
"0","                                 "" ("", Ordenes, "" ord.)"")),"
"0","              hjust = -0.1, size = 3.5) +"
"0","    coord_flip() +"
"0","    labs(title = ""Personas Naturales con Múltiples Órdenes < 8 UIT (Posible Fraccionamiento)"","
"0","         x = ""Proveedor"", y = ""Monto Total (S/.)"") +"
"0","    scale_y_continuous(labels = comma, expand = expansion(mult = c(0,0.15))) +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"")"
"0","  ggsave(""fracc_naturales.png"", plot = fracc_naturales,"
"0","width = 8, height = 6, dpi = 300)"
"0","  fracc_naturales"
"0","}"
